Image Name,Suitability Rating 1,Suitability Rating 2
combined_1.jpg,2,2
combined_2.jpg,1,2
combined_3.jpg,1,1
combined_4.jpg,1.5,1.5
combined_5.jpg,2,2
combined_6.jpg,1.5,1.5
combined_7.jpg,2,1
combined_8.jpg,1,1
combined_9.jpg,1,1
combined_10.jpg,2,1
combined_11.jpg,2,1.5
combined_12.jpg,0,0.5
combined_13.jpg,2,2
combined_14.jpg,2,2
combined_15.jpg,2,2
combined_16.jpg,1.5,2
combined_17.jpg,2,2
combined_18.jpg,2,2
combined_19.jpg,2,2
combined_20.jpg,1,1
combined_21.jpg,2,1.5
combined_22.jpg,1.5,2
combined_23.jpg,2,2
combined_24.jpg,1.5,2
combined_25.jpg,2,2
combined_26.jpg,2,2
combined_27.jpg,2,1.5
combined_28.jpg,1.5,1
combined_29.jpg,2,2
combined_30.jpg,2,2
combined_31.jpg,1.5,2
combined_32.jpg,2,2
combined_33.jpg,2,2
combined_34.jpg,1.5,2
combined_35.jpg,2,2
combined_36.jpg,2,2
combined_37.jpg,2,2
combined_38.jpg,2,2
combined_39.jpg,2,2
combined_40.jpg,1.5,1
combined_41.jpg,2,2
combined_42.jpg,2,2
combined_43.jpg,2,2
combined_44.jpg,2,2
combined_45.jpg,1.5,2
combined_46.jpg,2,2
combined_47.jpg,2,2
combined_48.jpg,2,2
combined_49.jpg,2,2
combined_50.jpg,2,2
combined_51.jpg,2,2
combined_52.jpg,2,2
combined_53.jpg,2,2
combined_54.jpg,2,2
combined_55.jpg,2,2
combined_56.jpg,2,2
combined_57.jpg,2,2
combined_58.jpg,1.5,2
combined_59.jpg,1.5,1
combined_60.jpg,1,0
combined_61.jpg,0,1
combined_62.jpg,1,1
combined_63.jpg,2,2
combined_64.jpg,0,0.5
combined_65.jpg,1.5,1.5
combined_66.jpg,2,2
combined_67.jpg,2,2
combined_68.jpg,2,2
combined_69.jpg,2,2
combined_70.jpg,2,2
combined_71.jpg,2,2
combined_72.jpg,2,2
combined_73.jpg,1.5,1
